t,mass A,mass B,mass C,mass D,mass E
22.900,-1.802E-2,8.375E-4,4.932E-2,3.681E-2,3.442E-2
22.933,-2.808E-2,-1.064E-2,3.981E-2,2.969E-2,2.985E-2
22.967,-3.769E-2,-2.165E-2,3.019E-2,2.219E-2,2.516E-2
23.000,-4.590E-2,-3.206E-2,2.028E-2,1.453E-2,2.052E-2
23.033,-5.446E-2,-4.255E-2,9.101E-3,6.396E-3,1.491E-2
23.067,-6.215E-2,-5.208E-2,-1.672E-3,-1.878E-3,9.353E-3
23.100,-6.881E-2,-6.151E-2,-1.200E-2,-9.899E-3,4.107E-3
23.133,-7.527E-2,-7.012E-2,-2.257E-2,-1.840E-2,-1.804E-3
23.167,-7.995E-2,-7.771E-2,-3.293E-2,-2.649E-2,-7.248E-3
23.200,-8.386E-2,-8.427E-2,-4.329E-2,-3.403E-2,-1.275E-2
23.233,-8.675E-2,-9.006E-2,-5.289E-2,-4.179E-2,-1.827E-2
23.267,-8.857E-2,-9.516E-2,-6.222E-2,-4.901E-2,-2.353E-2
23.300,-8.933E-2,-9.867E-2,-7.092E-2,-5.564E-2,-2.858E-2
23.333,-8.876E-2,-0.101,-7.881E-2,-6.191E-2,-3.332E-2
23.367,-8.693E-2,-0.103,-8.595E-2,-6.765E-2,-3.750E-2
23.400,-8.416E-2,-0.103,-9.200E-2,-7.245E-2,-4.157E-2
23.433,-8.041E-2,-0.102,-9.718E-2,-7.677E-2,-4.504E-2
23.467,-7.571E-2,-9.995E-2,-0.101,-8.031E-2,-4.807E-2
23.500,-6.991E-2,-9.643E-2,-0.104,-8.284E-2,-5.077E-2
23.533,-6.380E-2,-9.250E-2,-0.106,-8.461E-2,-5.271E-2
23.567,-5.633E-2,-8.691E-2,-0.107,-8.530E-2,-5.435E-2
23.600,-4.815E-2,-8.029E-2,-0.106,-8.523E-2,-5.515E-2
23.633,-3.943E-2,-7.289E-2,-0.105,-8.440E-2,-5.537E-2
23.667,-3.023E-2,-6.465E-2,-0.101,-8.248E-2,-5.521E-2
23.700,-2.069E-2,-5.590E-2,-9.744E-2,-7.973E-2,-5.417E-2
23.733,-1.099E-2,-4.632E-2,-9.265E-2,-7.628E-2,-5.259E-2
23.767,-7.157E-4,-3.641E-2,-8.639E-2,-7.169E-2,-5.080E-2
23.800,9.470E-3,-2.623E-2,-7.949E-2,-6.659E-2,-4.791E-2
23.833,1.975E-2,-1.568E-2,-7.178E-2,-6.108E-2,-4.512E-2
23.867,3.023E-2,-4.645E-3,-6.331E-2,-5.475E-2,-4.124E-2
23.900,3.995E-2,6.559E-3,-5.421E-2,-4.767E-2,-3.699E-2
23.933,4.956E-2,1.727E-2,-4.460E-2,-4.019E-2,-3.222E-2
23.967,5.886E-2,2.793E-2,-3.456E-2,-3.240E-2,-2.718E-2
24.000,6.761E-2,3.833E-2,-2.419E-2,-2.443E-2,-2.200E-2
24.033,7.613E-2,4.799E-2,-1.394E-2,-1.621E-2,-1.699E-2
24.067,8.379E-2,5.730E-2,-2.563E-3,-7.569E-3,-1.130E-2
24.100,9.067E-2,6.594E-2,8.297E-3,8.988E-4,-5.812E-3
24.133,9.649E-2,7.417E-2,1.905E-2,9.003E-3,-6.394E-4
24.167,0.102,8.181E-2,2.949E-2,1.758E-2,5.305E-3
24.200,0.107,8.854E-2,4.009E-2,2.571E-2,1.090E-2
24.233,0.110,9.381E-2,4.954E-2,3.326E-2,1.618E-2
24.267,0.112,9.862E-2,5.865E-2,4.076E-2,2.171E-2
24.300,0.113,0.102,6.751E-2,4.750E-2,2.675E-2
24.333,0.114,0.105,7.475E-2,5.365E-2,3.184E-2
24.367,0.113,0.106,8.156E-2,5.932E-2,3.662E-2
24.400,0.111,0.106,8.813E-2,6.448E-2,4.066E-2
24.433,0.108,0.105,9.338E-2,6.910E-2,4.460E-2
24.467,0.104,0.103,9.728E-2,7.298E-2,4.781E-2
24.500,9.904E-2,0.100,0.100,7.564E-2,5.026E-2
24.533,9.290E-2,9.607E-2,0.102,7.773E-2,5.235E-2
24.567,8.630E-2,9.071E-2,0.103,7.874E-2,5.378E-2
24.600,7.900E-2,8.478E-2,0.103,7.874E-2,5.478E-2
24.633,7.093E-2,7.753E-2,0.101,7.810E-2,5.565E-2
24.667,6.193E-2,6.983E-2,9.883E-2,7.637E-2,5.555E-2
24.700,5.220E-2,6.111E-2,9.494E-2,7.413E-2,5.499E-2
24.733,4.245E-2,5.226E-2,9.019E-2,7.081E-2,5.344E-2
24.767,3.222E-2,4.233E-2,8.462E-2,6.717E-2,5.154E-2
24.800,2.163E-2,3.196E-2,7.788E-2,6.236E-2,4.862E-2
24.833,1.145E-2,2.129E-2,7.059E-2,5.653E-2,4.540E-2
24.867,1.396E-3,1.083E-2,6.239E-2,5.034E-2,4.212E-2
24.900,-9.303E-3,-2.224E-4,5.331E-2,4.332E-2,3.789E-2
24.933,-1.930E-2,-1.111E-2,4.343E-2,3.587E-2,3.337E-2
24.967,-2.944E-2,-2.185E-2,3.313E-2,2.840E-2,2.893E-2
25.000,-3.913E-2,-3.267E-2,2.243E-2,2.036E-2,2.364E-2
25.033,-4.856E-2,-4.305E-2,1.148E-2,1.183E-2,1.750E-2
25.067,-5.606E-2,-5.279E-2,4.641E-4,3.388E-3,1.174E-2
25.100,-6.417E-2,-6.190E-2,-1.094E-2,-5.445E-3,5.439E-3
25.133,-7.068E-2,-7.040E-2,-2.206E-2,-1.424E-2,-5.406E-4
25.167,-7.719E-2,-7.784E-2,-3.329E-2,-2.262E-2,-6.764E-3
25.200,-8.232E-2,-8.444E-2,-4.409E-2,-3.136E-2,-1.326E-2
25.233,-8.594E-2,-9.055E-2,-5.485E-2,-3.966E-2,-1.945E-2
25.267,-8.884E-2,-9.530E-2,-6.478E-2,-4.761E-2,-2.528E-2
25.300,-9.080E-2,-9.884E-2,-7.441E-2,-5.487E-2,-3.101E-2
25.333,-9.224E-2,-0.101,-8.293E-2,-6.192E-2,-3.640E-2
25.367,-9.204E-2,-0.103,-9.124E-2,-6.831E-2,-4.159E-2
25.400,-9.082E-2,-0.103,-9.796E-2,-7.416E-2,-4.603E-2
25.433,-8.864E-2,-0.102,-0.104,-7.888E-2,-5.034E-2
25.467,-8.545E-2,-0.100,-0.109,-8.313E-2,-5.412E-2
